iter	MultiClass
0	1.097262346
1	1.095941706
2	1.093625905
3	1.091581863
4	1.090037217
5	1.086962738
6	1.084618069
7	1.082244057
8	1.08007646
9	1.078841333
10	1.076724375
11	1.074319757
12	1.072039846
13	1.070357189
14	1.068856901
15	1.066345747
16	1.063717363
17	1.062488871
18	1.060351113
19	1.058763905
20	1.056886605
21	1.054955932
22	1.053288298
23	1.051233089
24	1.049851834
25	1.048318555
26	1.04573146
27	1.043963045
28	1.041828931
29	1.039778604
30	1.037385451
31	1.035863987
32	1.034195254
33	1.032264192
34	1.030783306
35	1.028486046
36	1.027276603
37	1.025226771
38	1.023158823
39	1.021271548
40	1.01951997
41	1.018250264
42	1.016559796
43	1.01523283
44	1.01361557
45	1.01260974
46	1.011447225
47	1.010226833
48	1.00888614
49	1.007229233
50	1.005824881
51	1.003357351
52	1.001960897
53	1.000640845
54	0.9989995619
55	0.9979300183
56	0.9965475681
57	0.9952473097
58	0.9936397386
59	0.9921620777
60	0.9907549555
61	0.9896897738
62	0.987644573
63	0.9857767678
64	0.9839399134
65	0.9827551411
66	0.9809316128
67	0.9786648833
68	0.9772879656
69	0.9754436521
70	0.9743504159
71	0.9727047851
72	0.9714821473
73	0.9698189873
74	0.9684848757
75	0.967344836
76	0.9652357833
77	0.9630049436
78	0.961399866
79	0.9603074505
80	0.9592553869
81	0.9578256316
82	0.9566697001
83	0.9550868377
84	0.9530273699
85	0.9512581675
86	0.949251419
87	0.9473642467
88	0.9456742386
89	0.9445438685
90	0.9426998853
91	0.9416773169
92	0.9389527531
93	0.9371291784
94	0.9358298205
95	0.9345682149
96	0.9330959963
97	0.9320568271
98	0.9301394419
99	0.928974937
100	0.9273022722
101	0.9251729034
102	0.9235616448
103	0.9223417354
104	0.9206843332
105	0.9190154016
106	0.917808649
107	0.9165200855
108	0.914837283
109	0.913118685
110	0.912592849
111	0.9105740609
112	0.9096760493
113	0.9079661057
114	0.9059799718
115	0.9044581877
116	0.9026688418
117	0.9009797144
118	0.8991439903
119	0.8974541874
120	0.8951403354
121	0.893603292
122	0.8922830066
123	0.8905045939
124	0.8895696241
125	0.8887668439
126	0.8869730726
127	0.8847638308
128	0.8827907574
129	0.8816030015
130	0.8803167793
131	0.8791855646
132	0.8777068439
133	0.8760183635
134	0.8739484907
135	0.872994587
136	0.8715531314
137	0.8702209793
138	0.8693756105
139	0.8677911782
140	0.8664591846
